未迁移/保留在主模组清单
说明：本文件列出当前 src/main 中尚未迁移到 additions 的注册物品与方块，以及保留原因。

未迁移方块 224
abyss_liquid = 深渊液体 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
noxexeum = 深邃之暗流 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
oceanium = 熔融浩瀚 | 流体/融融材料块，仍在 preInit/流体注册链中，暂不迁移。
order_liquid = 秩序粘液 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
order_crystal_ore = §5秩序神晶矿石 | 矿石或络合矿石，涉及自然生成、特殊掉落或祭坛转换，保留在主模组。
finallium_container = §e终焉容器（闲置） | 具有 TileEntity 或容器/状态数据，不能作为普通 additions 内容迁移。
finallium_container_active = §e终焉容器（激活） | 具有 TileEntity 或容器/状态数据，不能作为普通 additions 内容迁移。
plasmarite = 熔融等离子 | 流体/融融材料块，仍在 preInit/流体注册链中，暂不迁移。
reditrite = 熔融红斑陨铁 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
sky_alloy = 熔融天空合金 | 流体/融融材料块，仍在 preInit/流体注册链中，暂不迁移。
snowingium = 熔融碎雪 | 流体/融融材料块，仍在 preInit/流体注册链中，暂不迁移。
thyminite = 熔融胸腺嘧 | 流体/融融材料块，仍在 preInit/流体注册链中，暂不迁移。
tonitruium = 战栗之雷鸣 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
witherium_ore_end = 末地凋灵矿 | 矿石或络合矿石，涉及自然生成、特殊掉落或祭坛转换，保留在主模组。
witherium_ore_nether = 下界凋灵矿 | 矿石或络合矿石，涉及自然生成、特殊掉落或祭坛转换，保留在主模组。
witherium_ore_overworld = 凋灵矿 | 矿石或络合矿石，涉及自然生成、特殊掉落或祭坛转换，保留在主模组。
alf_cobble_stone = 精灵圆石 | 结构、维度、群系或自然生成使用，保留在主模组。
alf_dirt = 精灵泥土 | 结构、维度、群系或自然生成使用，保留在主模组。
alf_grass = 精灵草方块 | 结构、维度、群系或自然生成使用，保留在主模组。
alf_sand = 精灵荒沙 | 结构、维度、群系或自然生成使用，保留在主模组。
alf_stone = 精灵石头 | 结构、维度、群系或自然生成使用，保留在主模组。
apocalypse_altar = 天启祭坛 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
apocalypse_altar_base = 天启祭坛 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
apocalypse_barrier = §4天启屏障 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
apocalypse_bomb = 天启炸弹 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
arcane_vis_receiver = 奥术魔力接收器 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
astral_portal_core = 星映大理石 | 传送门/维度构成或传送道具，必须保留在主模组。
azathothium_ore = 阿撒托斯矿石 | 矿石或络合矿石，涉及自然生成、特殊掉落或祭坛转换，保留在主模组。
azathothium_ore_complex = 络合·阿撒托斯矿石 | 矿石或络合矿石，涉及自然生成、特殊掉落或祭坛转换，保留在主模组。
beside_void_portal_1 = 空间裂缝 | 传送门/维度构成或传送道具，必须保留在主模组。
beside_void_portal_2 = 空间裂缝 | 传送门/维度构成或传送道具，必须保留在主模组。
beside_void_portal_3 = 空间裂缝 | 传送门/维度构成或传送道具，必须保留在主模组。
bloodydirt = 血腥壤 | 结构、维度、群系或自然生成使用，保留在主模组。
bloodygrass = 血腥草方块 | 结构、维度、群系或自然生成使用，保留在主模组。
bloodyrock = 血腥岩 | 结构、维度、群系或自然生成使用，保留在主模组。
blue_fire = 深渊蓝焰 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
botanical_stone = §a蕴含魔力的精灵石头 | 结构、维度、群系或自然生成使用，保留在主模组。
corruptdirt = 腐化壤 | 结构、维度、群系或自然生成使用，保留在主模组。
corruptgrass = 腐化草方块 | 结构、维度、群系或自然生成使用，保留在主模组。
corruptrock = 腐化血腥岩 | 结构、维度、群系或自然生成使用，保留在主模组。
crystalsand = 水晶沙 | 结构、维度、群系或自然生成使用，保留在主模组。
crystalsandstone = 水晶砂岩 | 结构、维度、群系或自然生成使用，保留在主模组。
crystalsandstone_slab = 水晶砂岩台阶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
crystalsandstone_slab_double = 水晶砂岩双台阶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
crystalsandstone_stairs = 水晶砂岩楼梯 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
crystalsandstone_walls = 水晶砂岩墙 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
densedarkstone = 致密黑暗石 | 结构、维度、群系或自然生成使用，保留在主模组。
dreadiumore = 黑暗惧质矿石 | 矿石或络合矿石，涉及自然生成、特殊掉落或祭坛转换，保留在主模组。
dreamwood_leaves = 梦之木树叶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
dreamwood_log = 梦之木原木 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
drurce_log = 褐杉原木 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
drurce_plank = 褐杉木板 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
earthbound_altar = 地缚祭坛 | 具有 TileEntity 或容器/状态数据，不能作为普通 additions 内容迁移。
earthbound_core = 地缚感应核心 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
earthbound_receiver = 地缚接收器 | 具有 TileEntity 或容器/状态数据，不能作为普通 additions 内容迁移。
elementium_ore = 源质钢矿石 | 矿石或络合矿石，涉及自然生成、特殊掉落或祭坛转换，保留在主模组。
ethauxiumore = 黑暗伊桑斯矿石 | 矿石或络合矿石，涉及自然生成、特殊掉落或祭坛转换，保留在主模组。
evileye_fence = 邪眼木栅栏 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
evileye_leaves = 邪眼树叶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
evileye_log = 邪眼木 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
evileye_plank = 邪眼木板 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
evileye_slab = 邪眼木台阶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
evileye_slab_double = 邪眼木双台阶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
evileye_stair = 邪眼木楼梯 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
gravity_debris = §6重力残骸 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
heavite = §7深空纹石 | 结构、维度、群系或自然生成使用，保留在主模组。
livingwood_leaves = 活木树叶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
livingwood_log = 活木原木 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
lunar_grass = 月光草方块 | 结构、维度、群系或自然生成使用，保留在主模组。
lunar_soil = 月光泥土 | 结构、维度、群系或自然生成使用，保留在主模组。
mana_cobble_stone = 魔力圆石 | 结构、维度、群系或自然生成使用，保留在主模组。
mana_dirt = 魔力泥土 | 结构、维度、群系或自然生成使用，保留在主模组。
mana_fence = 魔力木栅栏 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
mana_grass = 魔力草方块 | 结构、维度、群系或自然生成使用，保留在主模组。
mana_leaves = 魔力树叶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
mana_log = 魔力原木 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
mana_plank = 魔力木板 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
mana_slab = 魔力木台阶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
mana_slab_double = 魔力木双台阶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
mana_stairs = 魔力木楼梯 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
mana_stone = 魔力石头 | 结构、维度、群系或自然生成使用，保留在主模组。
mana_straw = 魔力草 | 结构、维度、群系或自然生成使用，保留在主模组。
mana_straw_small = 魔力矮草 | 结构、维度、群系或自然生成使用，保留在主模组。
meteor = 致密陨石 | 结构、维度、群系或自然生成使用，保留在主模组。
nyarlathotepium_ore = 奈亚拉托提普矿石 | 矿石或络合矿石，涉及自然生成、特殊掉落或祭坛转换，保留在主模组。
nyralathotepium_ore_complex = 络合·奈亚拉托提普矿石 | 矿石或络合矿石，涉及自然生成、特殊掉落或祭坛转换，保留在主模组。
orichalcos_dreamwood = 镶嵌奥利哈刚的梦之木 | 未确认可安全解耦，保留在主模组待人工复核。
orichalcos_ore = 奥利哈刚矿石 | 矿石或络合矿石，涉及自然生成、特殊掉落或祭坛转换，保留在主模组。
polarisite = 北极星石 | 结构、维度、群系或自然生成使用，保留在主模组。
polarisite_brick = 北极星石砖 | 结构、维度、群系或自然生成使用，保留在主模组。
polarisite_dark = 暗北极星石 | 结构、维度、群系或自然生成使用，保留在主模组。
polarisite_dark_brick = 暗北极星石砖 | 结构、维度、群系或自然生成使用，保留在主模组。
polarisite_dark_slab = 暗北极星石砖台阶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
polarisite_dark_slab_double = 暗色极星石双台阶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
polarisite_dark_stair = 暗北极星石砖楼梯 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
polarisite_dark_wall = 暗北极星石砖墙 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
polarisite_slab = 北极星石砖台阶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
polarisite_slab_double = 极星石双台阶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
polarisite_stair = 北极星石砖楼梯 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
polarisite_wall = 北极星石砖墙 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
primordial_portal_holder_up = §e元始稳定仪（向上） | 传送门/维度构成或传送道具，必须保留在主模组。
primordial_portal_holder_down = §e元始稳定仪（向下） | 传送门/维度构成或传送道具，必须保留在主模组。
primordial_stone = 元始石材 | 结构、维度、群系或自然生成使用，保留在主模组。
primordial_stonebrick = 元始石砖 | 结构、维度、群系或自然生成使用，保留在主模组。
primordial_stonebrick_slab = 元始石砖台阶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
primordial_stonebrick_slab_double = 原初石砖双台阶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
primordial_stonebrick_stairs = 元始石砖楼梯 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
primordial_stonebrick_wall = 元始石砖墙 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
primordial_stone_slab = 元始台阶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
primordial_stone_slab_double = 原初石双台阶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
primordial_stone_stairs = 元始楼梯 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
primordial_stone_wall = 元始墙 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
primordial_vis_receiver = 元始魔力接收器 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
reserved_reserver = §9反·反相嬗变仪 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
reserver = 反相嬗变仪 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
resonate_debris = §2共鸣残骸 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
resonate_debris_cracked = §2碎裂共鸣残骸 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
reversed_alf_cobble_stone = §9反·精灵圆石 | 结构、维度、群系或自然生成使用，保留在主模组。
reversed_alf_dirt = §9反·精灵泥土 | 结构、维度、群系或自然生成使用，保留在主模组。
reversed_alf_grass = §9反·精灵草方块 | 结构、维度、群系或自然生成使用，保留在主模组。
reversed_alf_stone = §9反·精灵石头 | 结构、维度、群系或自然生成使用，保留在主模组。
reversed_dreamwood_fence = §9反·梦之木栅栏 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
reversed_dreamwood_leaves = §9反·梦之木树叶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
reversed_dreamwood_log = §9反·梦之木原木 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
reversed_dreamwood_plank = §9反·梦之木木板 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
reversed_dreamwood_plank_rottened = §9反·腐烂的梦之木木板 | 结构、维度、群系或自然生成使用，保留在主模组。
reversed_dreamwood_slab = §9反·梦之木台阶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
reversed_dreamwood_slab_double = 反转梦之木双台阶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
reversed_dreamwood_stairs = §9反·梦之木楼梯 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
ruin_holder = §e符文托浮架 | 结构、维度、群系或自然生成使用，保留在主模组。
saniteore = 灵神钢矿石 | 矿石或络合矿石，涉及自然生成、特殊掉落或祭坛转换，保留在主模组。
sanity_altar = §b灵神台座 | 具有 TileEntity 或容器/状态数据，不能作为普通 additions 内容迁移。
seek_altar = §7窥视祭坛 | 具有 TileEntity 或容器/状态数据，不能作为普通 additions 内容迁移。
seek_brick = §7窥视石砖 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
seek_finder = §7窥视定位仪 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
shubniggurathium_ore = 莎布·尼古拉丝矿石 | 矿石或络合矿石，涉及自然生成、特殊掉落或祭坛转换，保留在主模组。
shubniggurathium_ore_complex = 络合·莎布·尼古拉丝矿石 | 矿石或络合矿石，涉及自然生成、特殊掉落或祭坛转换，保留在主模组。
solid_pot_energy = 固化位能块 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
solok_fence = 烈阳栅栏 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
solok_leaves = 烈阳树叶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
solok_log = 烈阳原木 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
solok_plank = 烈阳木板 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
solok_slab = 烈阳台阶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
solok_slab_double = 索洛克木双台阶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
solok_stair = 烈阳楼梯 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
star_grass = 星光草方块 | 结构、维度、群系或自然生成使用，保留在主模组。
star_soil = 星光泥土 | 结构、维度、群系或自然生成使用，保留在主模组。
terrasteel_ore = 泰拉钢矿石 | 矿石或络合矿石，涉及自然生成、特殊掉落或祭坛转换，保留在主模组。
void_seed_container = §e虚空种子容器 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
warprack = 扭曲岩石 | 结构、维度、群系或自然生成使用，保留在主模组。
warprack_slab = 扭曲岩石台阶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
warprack_slab_double = 扭曲岩双台阶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
warprack_stair = 扭曲岩石楼梯 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
warprack_wall = 扭曲岩石墙 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
wildplain_fence = 原野栅栏 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
wildplain_leaves = 原野树叶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
wildplain_log = 原野原木 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
wildplain_plank = 原野木板 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
wildplain_slab = 原野台阶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
wildplain_slab_double = 荒原木双台阶 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
wildplain_stair = 原野楼梯 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
yogsothothium_ore = 犹格·索托斯矿石 | 矿石或络合矿石，涉及自然生成、特殊掉落或祭坛转换，保留在主模组。
yogsothothium_ore_complex = 络合·犹格·索托斯矿石 | 矿石或络合矿石，涉及自然生成、特殊掉落或祭坛转换，保留在主模组。
dawnium_ore = 陨灵金矿石 | 矿石或络合矿石，涉及自然生成、特殊掉落或祭坛转换，保留在主模组。
deepslate = 深板岩 | 结构、维度、群系或自然生成使用，保留在主模组。
glowstone_stair = 荧石楼梯 | 墙体/台阶/栅栏/原木/树叶/木板类，按规则不迁移。
order_cobblestone = 秩序圆石 | 秩序石及衍生物/秩序维度相关，按规则不迁移。
order_crystal_block = §5秩序神晶块 | 秩序石及衍生物/秩序维度相关，按规则不迁移。
order_stone = 秩序之石 | 秩序石及衍生物/秩序维度相关，按规则不迁移。
order_stone_base = 定位秩序之石 | 秩序石及衍生物/秩序维度相关，按规则不迁移。
order_stone_brick = 秩序石砖 | 秩序石及衍生物/秩序维度相关，按规则不迁移。
order_stone_brick_chiseled = 錾制秩序石砖 | 秩序石及衍生物/秩序维度相关，按规则不迁移。
order_stone_brick_crashed = 秩序碎石砖 | 秩序石及衍生物/秩序维度相关，按规则不迁移。
order_stone_brick_crashed_slab = 秩序碎石砖台阶 | 秩序石及衍生物/秩序维度相关，按规则不迁移。
order_stone_brick_crashed_slab_double = 秩序碎石砖双台阶 | 秩序石及衍生物/秩序维度相关，按规则不迁移。
order_stone_brick_crashed_stair = 秩序碎石砖楼梯 | 秩序石及衍生物/秩序维度相关，按规则不迁移。
order_stone_brick_crashed_wall = 秩序碎石砖墙 | 秩序石及衍生物/秩序维度相关，按规则不迁移。
order_stone_brick_slab = 秩序石砖台阶 | 秩序石及衍生物/秩序维度相关，按规则不迁移。
order_stone_brick_slab_double = 秩序石砖双台阶 | 秩序石及衍生物/秩序维度相关，按规则不迁移。
order_stone_brick_stair = 秩序石砖楼梯 | 秩序石及衍生物/秩序维度相关，按规则不迁移。
order_stone_brick_wall = 秩序石砖墙 | 秩序石及衍生物/秩序维度相关，按规则不迁移。
order_stone_final = 终之秩序石 | 秩序石及衍生物/秩序维度相关，按规则不迁移。
rainboquartz_block = 霓虹石英块 | 霓虹石英/幽怨云母相关，按要求回迁并保留在主模组。
rainboquartz_block_chiseled = 錾制霓虹石英块 | 霓虹石英/幽怨云母相关，按要求回迁并保留在主模组。
rainboquartz_slab = 霓虹石英台阶 | 霓虹石英/幽怨云母相关，按要求回迁并保留在主模组。
rainboquartz_slab_double = 霓虹石英双台阶 | 霓虹石英/幽怨云母相关，按要求回迁并保留在主模组。
rainboquartz_stair = 霓虹石英楼梯 | 霓虹石英/幽怨云母相关，按要求回迁并保留在主模组。
reditrite_cobblestone = 红斑陨铁圆石块 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
senterian_builder_lab = 黑岩实验室建造者 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
senterian_case_1 = 黑岩藏宝箱 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
senterian_case_2 = 黑岩藏宝箱 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
senterian_case_3 = 黑岩藏宝箱 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
senterian_case_4 = 黑岩藏宝箱 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
senterian_case_5 = 黑岩藏宝箱 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
senterian_case_6 = 黑岩藏宝箱 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
senterian_case_7 = 黑岩藏宝箱 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
senterian_case_8 = 黑岩藏宝箱 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
senterian_lament = 损坏的改造装置 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
senterian_lock = 黑岩锁 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
senterian_summoner_small = 黑岩毁灭者祭坛 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
senterian_summoner = 黑岩改造之心 | 具有 TileEntity 或容器/状态数据，不能作为普通 additions 内容迁移。
shalloite_block = 幽怨云母块 | 霓虹石英/幽怨云母相关，按要求回迁并保留在主模组。
shalloite_block_chiseled = 錾制幽怨云母块 | 霓虹石英/幽怨云母相关，按要求回迁并保留在主模组。
shalloite_slab = 幽怨云母台阶 | 霓虹石英/幽怨云母相关，按要求回迁并保留在主模组。
shalloite_slab_double = 幽怨云母双台阶 | 霓虹石英/幽怨云母相关，按要求回迁并保留在主模组。
shalloite_stair = 幽怨云母楼梯 | 霓虹石英/幽怨云母相关，按要求回迁并保留在主模组。

未迁移物品 59
essenceofdarkerrealm = 深暗领域精华 | 生物掉落、矿石掉落或事件产物链相关，保留在主模组。
shoggothtooth = 修格斯之牙 | 生物掉落、矿石掉落或事件产物链相关，保留在主模组。
apocalypsium_scrap = 天启残片 | 生物掉落、矿石掉落或事件产物链相关，保留在主模组。
gravity_scrap = §6重力残骸碎片 | 生物掉落、矿石掉落或事件产物链相关，保留在主模组。
resonated_scrap = §2共鸣残骸碎片 | 生物掉落、矿石掉落或事件产物链相关，保留在主模组。
earth_ingot = 大地之锭 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
holysteel_ingot = 神圣钢锭 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
bligtz_dust = 光明粉 | 生物掉落、矿石掉落或事件产物链相关，保留在主模组。
bligtz_rod = 光明棒 | 生物掉落、矿石掉落或事件产物链相关，保留在主模组。
bnatuz_dust = 自然粉 | 生物掉落、矿石掉落或事件产物链相关，保留在主模组。
bnatuz_rod = 自然棒 | 生物掉落、矿石掉落或事件产物链相关，保留在主模组。
bninz_dust = 黑暗粉 | 生物掉落、矿石掉落或事件产物链相关，保留在主模组。
bninz_rod = 黑暗棒 | 生物掉落、矿石掉落或事件产物链相关，保留在主模组。
bthdz_dust = 雷电粉 | 生物掉落、矿石掉落或事件产物链相关，保留在主模组。
bthdz_rod = 雷电棒 | 生物掉落、矿石掉落或事件产物链相关，保留在主模组。
rainboquartz = 霓虹石英 | 霓虹石英/幽怨云母相关，按要求回迁并保留在主模组。
shalloite = 幽怨云母 | 霓虹石英/幽怨云母相关，按要求回迁并保留在主模组。
witherium_dust = 凋灵尘 | 生物掉落、矿石掉落或事件产物链相关，保留在主模组。
warped_soul = §b扭曲精魄 | 生物掉落、矿石掉落或事件产物链相关，保留在主模组。
further_soul = §b遥远之灵 | 生物掉落、矿石掉落或事件产物链相关，保留在主模组。
soul_stealer_scroll = §5窃魂者卷轴 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
ancientmud = 远古污泥 | 生物掉落、矿石掉落或事件产物链相关，保留在主模组。
ancient_shoggoth_mud = §a远古修格斯凝胶 | 生物掉落、矿石掉落或事件产物链相关，保留在主模组。
shoggoth_clump = 附魔远古团块 | 生物掉落、矿石掉落或事件产物链相关，保留在主模组。
key_of_warped = §a深暗之扭曲遗址门钥匙 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
apocalypse_ruin = §4天启符文 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
shadownuclear = 阴影之核 | 生物掉落、矿石掉落或事件产物链相关，保留在主模组。
naturalline_scrap = §a自然结晶碎片 | 生物掉落、矿石掉落或事件产物链相关，保留在主模组。
elf_passes = 精灵通行证 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
order_crystal = §5秩序神晶 | 秩序石及衍生物/秩序维度相关，按规则不迁移。
ordered_core = 秩序核心 | 秩序石及衍生物/秩序维度相关，按规则不迁移。
door_key_empty = 空白门钥匙 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
senterian_key = 黑岩密匙 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
sanite_siphon = 灵神虹吸管 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
sanity_observer = 灵神检测仪 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
muddy_flesh = 污化血肉 | 食物或可食用物品，按规则不迁移。
shoggothtancale = 修格斯触手 | 食物或可食用物品，按规则不迁移。
shoggoth_tancale_soup = 修格斯触手汤 | 食物或可食用物品，按规则不迁移。
keyofdark = §4萨多斯的灵魂堕落之匙 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
key_of_warped_active = §a激活的深暗之扭曲遗址门钥匙 | 存在右键、邻接、破坏、tick、GUI、命令或事件逻辑，保留在主模组。
